@1100
53 45 54 3A 00 43 55 52 3A 00 96 00 09 0A 06 05
53 D0 3F 53 FE 2F 17 3C 5C 43 B0 12 20 13 E2 B2
20 00 4E 7E 5E F3 4E 93 F7 23 C2 43 23 00 0B 3C
4C 43 B0 12 20 13 F2 B2 20 00 4E 7E 5E F3 4E 93
F7 23 C2 43 23 00 3E 41 3F 41 3C 41 3D 41 00 13
4C 93 18 24 4F 43 09 3C 4F 4F D2 4F 02 02 19 00
3E 40 69 0A 3E 53 FE 2F 5F 53 6F 92 F5 2B 92 53
0E 02 B2 90 20 4E 0E 02 02 20 82 43 0E 02 C2 43
19 00 30 41 4F 43 09 3C 4F 4F D2 4F 06 02 19 00
3E 40 69 0A 3E 53 FE 2F 5F 53 6F 92 F5 2B B2 53
0E 02 82 93 0E 02 03 34 B2 40 1F 4E 0E 02 C2 43
19 00 30 41 7C 40 38 00 B0 12 4C 15 00 3C 3F 40
13 34 3F 53 FE 2F 7C 42 B0 12 4C 15 00 3C 3F 40
13 34 3F 53 FE 2F 5C 43 B0 12 4C 15 00 3C 3F 40
13 34 3F 53 FE 2F 7C 40 06 00 B0 12 4C 15 00 3C
3F 40 13 34 3F 53 FE 2F 7C 40 0C 00 B0 12 4C 15
00 3C 3F 40 13 34 3F 53 FE 2F 30 41 0A 12 0B 12
08 12 09 12 4B 4C 48 4D 09 4E 0C 49 3E 40 0A 00
B0 12 9C 15 0A 4E 39 90 0A 00 0B 28 0C 49 3E 40
0A 00 B0 12 9C 15 0E 4C 4D 48 4C 4B 7C 53 B0 12
DC 13 0E 12 C1 4A 00 00 3E 41 7E 50 30 00 4D 48
4C 4B B0 12 74 15 30 40 CE 15 C2 43 26 00 F2 40
E0 00 22 00 F2 40 1F 00 25 00 F2 40 0F 00 24 00
C2 43 23 00 C2 43 1B 00 F2 43 1A 00 C2 43 19 00
C2 43 1F 00 F2 43 1E 00 C2 43 33 00 F2 D0 E0 00
32 00 F2 43 36 00 F2 43 35 00 30 41 09 12 0A 12
0B 12 0A 43 0B 43 39 40 20 00 0C 5C 0D 6D 0A 6A
0B 6B 0A 8E 0B 7F 04 28 1C D3 39 53 F6 23 04 3C
0A 5E 0B 6F 39 53 F1 23 0E 4A 0F 4B 3B 41 3A 41
39 41 30 41 0A 12 0A 4E 4D 93 05 20 7C 50 80 00
B0 12 4C 15 09 3C 7C 50 C0 00 B0 12 4C 15 04 3C
6C 4A B0 12 24 15 1A 53 CA 93 00 00 F9 23 3A 41
30 41 F2 C0 80 00 57 00 F2 D0 88 00 58 00 E2 C3
02 00 4E 43 02 3C 03 43 5E 53 7E 90 64 00 FB 2B
E2 B3 02 00 F4 2F E2 C3 02 00 30 41 0F 12 1F 42
2E 01 2F 83 0D 24 2F 83 0B 24 3F 80 06 00 08 20
92 53 0C 02 B2 90 61 EA 0C 02 02 28 82 43 0C 02
3F 41 00 13 F2 D0 20 00 31 00 F2 C0 40 00 31 00
F2 D0 80 00 31 00 C2 4C 1D 00 00 3C 3F 40 13 34
3F 53 FE 2F F2 C0 80 00 31 00 30 41 F2 C0 20 00
31 00 F2 C0 40 00 31 00 F2 D0 80 00 31 00 C2 4C
1D 00 00 3C 3F 40 13 34 3F 53 FE 2F F2 C0 80 00
31 00 30 41 0A 12 4A 4E 4D 93 05 20 7C 50 80 00
B0 12 4C 15 04 3C 7C 50 C0 00 B0 12 4C 15 4C 4A
B0 12 24 15 3A 41 30 41 7C F3 7E F3 0F 4E 0D 4C
0E 43 1C 43 0D 5D 0E 6E 0E 9F 01 28 0E 8F 0C 6C
F9 2B 30 41 0F 4C 0F 5D 03 3C CC 43 00 00 1C 53
0C 9F FB 23 30 41 35 41 34 41 37 41 36 41 39 41
38 41 3B 41 3A 41 30 41 0F 4C 04 3C FF 4D 00 00
1F 53 3E 53 0E 93 FA 23 30 41 5C 43 B0 12 4C 15
00 3C 3F 40 13 34 3F 53 FE 2F 30 41 B2 D0 D6 02
60 01 B2 40 E7 03 72 01 30 41 B2 40 80 5A 20 01
30 41 30 40 1E 16 30 40 D8 15 30 40 12 16 FF 3F
@FFE8
6A 12 FC 14 
@FFFE
14 11 
q
